iter	Passed	Remaining
192	186	779
193	187	777
194	188	777
195	189	776
196	190	775
197	191	774
198	192	773
199	193	772
200	193	771
201	194	770
202	195	768
203	196	767
204	197	766
205	198	765
206	199	764
207	200	763
208	201	762
209	202	761
210	203	760
211	204	760
212	205	759
213	206	758
214	207	757
215	208	755
216	209	754
217	210	753
218	211	752
219	212	751
220	212	750
221	213	749
222	214	748
223	215	747
224	216	746
225	217	745
226	218	744
227	219	743
228	220	742
229	221	742
230	222	741
231	223	739
232	224	738
233	225	737
234	226	736
235	227	735
236	227	733
237	229	733
238	230	732
239	231	731
240	231	730
241	232	729
242	233	728
243	234	728
244	236	727
245	236	726
246	238	725
247	238	724
248	239	723
249	240	722
250	241	721
251	242	720
252	243	719
253	244	718
254	245	717
255	246	716
256	247	715
257	248	714
258	249	713
259	250	712
260	251	711
261	252	710
262	253	709
263	254	708
264	255	707
265	256	706
266	257	705
267	258	705
268	259	704
269	259	702
270	260	701
271	261	700
272	262	699
273	263	698
274	264	697
275	273	716
276	274	715
277	274	714
278	275	712
279	276	711
280	277	710
281	278	709
282	279	707
283	280	706
284	281	705
285	282	704
286	283	703
287	284	702
288	285	701
289	286	700
290	287	699
291	287	698
292	288	696
293	289	695
294	290	694
295	291	693
296	292	692
297	293	690
298	294	689
299	295	688
300	295	687
301	296	686
302	297	684
303	298	683
304	299	682
305	300	681
306	301	680
307	302	679
308	303	678
309	304	677
310	305	676
311	306	675
312	307	674
313	308	672
314	308	671
315	309	670
316	310	669
317	311	668
318	312	667
319	313	666
320	314	665
321	315	664
322	316	662
323	317	661
324	318	660
325	319	659
326	319	658
327	320	657
328	321	656
329	322	654
330	323	653
331	324	652
332	325	651
333	326	650
334	327	649
335	328	648
336	329	647
337	330	646
338	331	645
339	331	644
340	332	643
341	333	642
342	334	641
343	335	640
344	336	639
345	337	637
346	338	636
347	339	635
348	340	634
349	341	633
350	342	632
351	343	631
352	344	630
353	344	629
354	345	628
355	346	627
356	347	626
357	348	625
358	349	624
359	350	623
360	351	622
361	352	621
362	353	619
363	354	618
364	355	617
365	356	616
366	357	615
367	357	614
368	358	613
369	359	612
370	360	611
371	361	610
372	362	609
373	363	608
374	364	607
375	365	606
376	366	605
377	367	604
378	368	603
379	369	602
380	370	601
381	371	600
382	372	599
383	372	598
384	373	597
385	374	596
386	375	595
387	376	594
388	377	593
389	378	592
390	379	591
391	380	590
392	381	588
393	382	587
394	383	587
395	384	586
396	385	585
397	386	583
398	386	582
399	387	581
400	388	580
401	389	579
402	390	578
403	391	577
404	392	576
405	393	575
406	394	574
407	395	573
408	396	572
409	396	571
410	397	570
411	398	569
412	399	567
413	400	566
414	401	565
415	402	564
416	403	563
417	404	562
418	405	561
419	405	560
420	406	559
421	407	558
422	408	557
423	409	556
424	410	555
425	411	554
426	412	553
427	413	552
428	414	551
429	415	550
430	416	549
431	417	548
432	418	547
433	419	546
434	420	545
435	420	544
436	421	543
437	422	542
438	423	541
439	424	540
440	425	539
441	426	538
442	427	537
443	428	536
444	429	535
445	430	534
446	431	533
447	432	532
448	432	531
449	433	530
450	434	529
451	435	528
452	436	527
453	437	526
454	438	525
455	439	524
456	440	523
457	441	522
458	442	521
459	443	520
460	444	520
461	445	519
462	446	518
463	447	517
464	448	516
465	450	515
466	451	514
467	452	514
468	453	513
469	454	512
470	455	511
471	456	510
472	457	509
473	458	508
474	459	507
475	460	506
476	461	505
477	462	505
478	463	504
479	464	503
480	465	502
481	467	502
482	468	501
483	469	500
484	470	499
485	471	498
486	472	497
487	473	496
488	474	495
489	475	494
490	476	493
491	477	492
492	478	492
493	479	491
494	480	490
495	481	489
496	482	488
497	483	487
498	484	486
499	485	485
500	486	484
501	487	483
502	488	483
503	489	482
504	490	481
505	492	480
506	493	479
507	494	478
508	495	477
509	496	476
510	497	476
511	498	475
512	499	474
513	500	473
514	501	472
515	502	471
516	503	470
517	504	469
518	505	468
519	506	467
520	507	466
521	508	465
522	509	464
523	510	463
524	511	463
525	512	462
526	513	461
527	514	460
528	515	459
529	516	458
530	517	457
531	519	456
532	519	455
533	520	454
534	521	453
535	523	452
536	524	452
537	525	451
538	526	450
539	527	449
540	529	448
541	530	447
542	531	447
543	532	446
544	533	445
545	534	444
546	535	443
547	536	442
548	538	442
549	539	441
550	541	440
551	542	440
552	544	440
553	545	439
554	547	438
555	548	437
556	549	436
557	550	436
558	551	435
559	552	434
560	553	433
561	554	432
562	555	431
563	556	430
564	557	429
565	559	428
566	560	428
567	561	427
568	562	426
569	563	425
570	565	424
571	566	423
572	567	422
573	568	421
574	569	420
575	570	419
576	571	418
577	572	417
578	573	417
579	574	416
580	575	415
581	577	414
582	578	413
583	579	412
584	580	411
585	581	410
586	582	410
587	583	409
588	584	408
589	585	407
590	586	406
591	588	405
592	589	404
593	590	403
594	591	402
595	592	401
596	593	400
597	594	399
598	595	398
599	596	397
600	597	396
601	598	395
602	599	394
603	600	393
604	601	392
605	601	391
606	602	390
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	610	383
614	610	382
615	611	381
616	612	380
617	613	379
618	614	378
619	615	377
620	616	376
621	617	375
622	618	374
623	619	373
624	621	372
625	622	371
626	623	370
627	624	369
628	625	368
629	626	367
630	627	366
631	628	365
632	628	364
633	629	363
634	630	362
635	632	361
636	632	360
637	633	359
638	635	358
639	636	357
640	637	356
641	638	355
642	639	354
643	639	353
644	640	352
645	641	351
646	642	350
647	643	349
648	644	348
649	645	347
650	646	346
651	647	345
652	648	344
653	649	343
654	650	342
655	651	341
656	652	340
657	653	339
658	654	338
659	655	337
660	656	336
661	657	335
662	658	334
663	659	333
664	660	332
665	661	331
666	662	330
667	663	329
668	664	328
669	665	327
670	666	326
671	667	325
672	668	324
673	669	323
674	670	322
675	671	321
676	672	320
677	673	319
678	674	318
679	675	317
680	676	316
681	677	315
682	678	314
683	679	313
684	680	312
685	681	312
686	682	311
687	683	310
688	684	309
689	685	308
690	687	307
691	688	306
692	689	305
693	689	304
694	690	303
695	691	302
696	692	301
697	693	300
698	694	299
699	695	298
700	696	297
701	697	296
702	698	295
703	699	294
704	700	293
705	701	292
706	702	290
707	702	289
708	703	288
709	704	287
710	705	286
711	706	285
712	707	284
713	708	283
714	709	282
715	710	281
716	710	280
717	711	279
718	712	278
719	713	277
720	714	276
721	715	275
722	716	274
723	717	273
724	718	272
725	719	271
726	719	270
727	720	269
728	721	268
729	722	267
730	723	266
731	724	265
732	725	264
733	726	263
734	727	262
735	728	261
736	729	260
737	730	259
738	730	258
739	731	257
740	732	256
741	733	255
742	734	254
743	735	253
744	736	252
745	737	251
746	738	250
747	739	249
748	740	248
749	741	247
750	742	246
751	742	245
752	743	243
753	744	242
754	745	241
755	746	240
756	747	239
757	748	238
758	749	237
759	750	236
760	750	235
761	751	234
762	752	233
763	753	232
764	754	231
765	755	230
766	756	229
767	757	228
768	758	227
769	759	226
770	760	225
771	761	224
772	761	223
773	762	222
774	763	221
775	764	220
776	765	219
777	766	218
778	767	217
779	768	216
780	769	215
781	770	214
782	771	213
783	772	212
784	773	211
785	774	210
786	774	209
787	775	208
788	776	207
789	777	206
790	778	205
791	779	204
792	780	203
793	781	202
794	781	201
795	782	200
796	784	199
797	784	198
798	785	197
799	786	196
800	787	195
801	788	194
802	789	193
803	790	192
804	791	191
805	792	190
806	793	189
807	794	188
808	795	187
809	796	186
810	797	185
811	798	184
812	799	183
813	799	182
814	800	181
815	801	180
816	802	179
817	803	178
818	804	177
819	805	176
820	806	175
821	807	174
822	808	173
823	809	172
824	810	171
825	810	170
826	811	169
827	812	168
828	813	167
829	814	166
830	815	165
831	816	164
832	817	163
833	818	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	825	154
842	826	153
843	827	152
844	828	151
845	828	150
846	829	149
847	830	148
848	831	147
849	832	146
850	833	145
851	834	144
852	835	143
853	836	142
854	837	141
855	838	141
856	839	140
857	840	139
858	841	138
859	842	137
860	843	136
861	844	135
862	845	134
863	846	133
864	846	132
865	847	131
866	848	130
867	849	129
868	850	128
869	851	127
870	852	126
871	853	125
872	854	124
873	855	123
874	856	122
875	857	121
876	858	120
877	858	119
878	859	118
879	860	117
880	861	116
881	862	115
882	863	114
883	864	113
884	865	112
885	866	111
886	867	110
887	868	109
888	869	108
889	870	107
890	871	106
891	872	105
892	873	104
893	873	103
894	874	102
895	875	101
896	876	100
897	877	99
898	878	98
899	879	97
900	880	96
901	881	95
902	882	94
903	883	93
904	884	92
905	884	91
906	885	90
907	886	89
908	887	88
909	888	87
910	889	86
911	890	85
912	891	84
913	892	83
914	893	82
915	893	81
916	894	80
917	895	80
918	896	79
919	897	78
920	898	77
921	899	76
922	900	75
923	901	74
924	902	73
925	903	72
926	904	71
927	905	70
928	906	69
929	907	68
930	908	67
931	909	66
932	910	65
933	911	64
934	912	63
935	913	62
936	914	61
937	915	60
938	916	59
939	917	58
940	918	57
941	919	56
942	920	55
943	921	54
944	922	53
945	923	52
946	924	51
947	925	50
948	926	49
949	927	48
950	928	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	934	41
957	935	41
958	936	40
959	937	39
960	938	38
961	939	37
962	940	36
963	941	35
964	942	34
965	943	33
966	944	32
967	945	31
968	946	30
969	947	29
970	948	28
971	949	27
972	950	26
973	951	25
974	952	24
975	953	23
976	954	22
977	955	21
978	956	20
979	957	19
980	958	18
981	959	17
982	960	16
983	961	15
984	962	14
985	963	13
986	964	12
987	965	11
988	966	10
989	967	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
